
AS11, an absolute assembler for Motorola MCU's, version 1.2h

2000                    PROG_START      EQU             $2000
2000                                            org             PROG_START
2000 c6 00                                      ldab #$00
2db5 f7 42 73                                   stab $4273
2db8 c6 74                                      ldab #$74
2dba 53                                         comb
2dbb f7 42 74                                   stab $4274
2dbe c6 75                                      ldab #$75
2dc0 53                                         comb
2dc1 f7 42 75                                   stab $4275
2dc4 c6 76                                      ldab #$76
2dc6 53                                         comb
2dc7 f7 42 76                                   stab $4276
2dca c6 77                                      ldab #$77
2dcc 53                                         comb
2dcd f7 42 77                                   stab $4277
2dd0 c6 78                                      ldab #$78
2dd2 53                                         comb
2dd3 f7 42 78                                   stab $4278
2dd6 c6 79                                      ldab #$79
2dd8 53                                         comb
2dd9 f7 42 79                                   stab $4279
2ddc c6 7a                                      ldab #$7a
2dde 53                                         comb
2ddf f7 42 7a                                   stab $427a
2de2 c6 7b                                      ldab #$7b
2de4 53                                         comb
2de5 f7 42 7b                                   stab $427b
2de8 c6 7c                                      ldab #$7c
2dea 53                                         comb
2deb f7 42 7c                                   stab $427c
2dee c6 7d                                      ldab #$7d
2df0 53                                         comb
2df1 f7 42 7d                                   stab $427d
2df4 c6 7e                                      ldab #$7e
2df6 53                                         comb
2df7 f7 42 7e                                   stab $427e
2dfa c6 7f                                      ldab #$7f
2dfc 53                                         comb
2dfd f7 42 7f                                   stab $427f
2e00 c6 80                                      ldab #$80
2e02 53                                         comb
2e03 f7 42 80                                   stab $4280
2e06 c6 81                                      ldab #$81
2e08 53                                         comb
2e09 f7 42 81                                   stab $4281
2e0c c6 82                                      ldab #$82
2e0e 53                                         comb
2e0f f7 42 82                                   stab $4282
2e12 c6 83                                      ldab #$83
2e14 53                                         comb
2e15 f7 42 83                                   stab $4283
2e18 c6 84                                      ldab #$84
2e1a 53                                         comb
2e1b f7 42 84                                   stab $4284
2e1e c6 85                                      ldab #$85
2e20 53                                         comb
2e21 f7 42 85                                   stab $4285
2e24 c6 86                                      ldab #$86
2e26 53                                         comb
2e27 f7 42 86                                   stab $4286
2e2a c6 87                                      ldab #$87
2e2c 53                                         comb
2e2d f7 42 87                                   stab $4287
2e30 c6 88                                      ldab #$88
2e32 53                                         comb
2e33 f7 42 88                                   stab $4288
2e36 c6 89                                      ldab #$89
2e38 53                                         comb
2e39 f7 42 89                                   stab $4289
2e3c c6 8a                                      ldab #$8a
2e3e 53                                         comb
2e3f f7 42 8a                                   stab $428a
2e42 c6 8b                                      ldab #$8b
2e44 53                                         comb
2e45 f7 42 8b                                   stab $428b
2e48 c6 8c                                      ldab #$8c
2e4a 53                                         comb
2e4b f7 42 8c                                   stab $428c
2e4e c6 8d                                      ldab #$8d
2e50 53                                         comb
2e51 f7 42 8d                                   stab $428d
2e54 c6 8e                                      ldab #$8e
2e56 53                                         comb
2e57 f7 42 8e                                   stab $428e
2e5a c6 8f                                      ldab #$8f
2e5c 53                                         comb
2e5d f7 42 8f                                   stab $428f
2e60 c6 90                                      ldab #$90
2e62 53                                         comb
2e63 f7 42 90                                   stab $4290
2e66 c6 91                                      ldab #$91
2e68 53                                         comb
2e69 f7 42 91                                   stab $4291
2e6c c6 92                                      ldab #$92
2e6e 53                                         comb
2e6f f7 42 92                                   stab $4292
2e72 c6 93                                      ldab #$93
2e74 53                                         comb
2e75 f7 42 93                                   stab $4293
2e78 c6 94                                      ldab #$94
2e7a 53                                         comb
2e7b f7 42 94                                   stab $4294
2e7e c6 95                                      ldab #$95
2e80 53                                         comb
2e81 f7 42 95                                   stab $4295
2e84 c6 96                                      ldab #$96
2e86 53                                         comb
2e87 f7 42 96                                   stab $4296
2e8a c6 97                                      ldab #$97
2e8c 53                                         comb
2e8d f7 42 97                                   stab $4297
2e90 c6 98                                      ldab #$98
2e92 53                                         comb
2e93 f7 42 98                                   stab $4298
2e96 c6 99                                      ldab #$99
2e98 53                                         comb
2e99 f7 42 99                                   stab $4299
2e9c c6 9a                                      ldab #$9a
2e9e 53                                         comb
2e9f f7 42 9a                                   stab $429a
2ea2 c6 9b                                      ldab #$9b
2ea4 53                                         comb
2ea5 f7 42 9b                                   stab $429b
2ea8 c6 9c                                      ldab #$9c
2eaa 53                                         comb
2eab f7 42 9c                                   stab $429c
2eae c6 9d                                      ldab #$9d
2eb0 53                                         comb
2eb1 f7 42 9d                                   stab $429d
2eb4 c6 9e                                      ldab #$9e
2eb6 53                                         comb
2eb7 f7 42 9e                                   stab $429e
2eba c6 9f                                      ldab #$9f
2ebc 53                                         comb
2ebd f7 42 9f                                   stab $429f
2ec0 c6 a0                                      ldab #$a0
2ec2 53                                         comb
2ec3 f7 42 a0                                   stab $42a0
2ec6 c6 a1                                      ldab #$a1
2ec8 53                                         comb
2ec9 f7 42 a1                                   stab $42a1
2ecc c6 a2                                      ldab #$a2
2ece 53                                         comb
2ecf f7 42 a2                                   stab $42a2
2ed2 c6 a3                                      ldab #$a3
2ed4 53                                         comb
2ed5 f7 42 a3                                   stab $42a3
2ed8 c6 a4                                      ldab #$a4
2eda 53                                         comb
2edb f7 42 a4                                   stab $42a4
2ede c6 a5                                      ldab #$a5
2ee0 53                                         comb
2ee1 f7 42 a5                                   stab $42a5
2ee4 c6 a6                                      ldab #$a6
2ee6 53                                         comb
2ee7 f7 42 a6                                   stab $42a6
2eea c6 a7                                      ldab #$a7
2eec 53                                         comb
2eed f7 42 a7                                   stab $42a7
2ef0 c6 a8                                      ldab #$a8
2ef2 53                                         comb
2ef3 f7 42 a8                                   stab $42a8
2ef6 c6 a9                                      ldab #$a9
2ef8 53                                         comb
2ef9 f7 42 a9                                   stab $42a9
2efc c6 aa                                      ldab #$aa
2efe 53                                         comb
2eff f7 42 aa                                   stab $42aa
2f02 c6 ab                                      ldab #$ab
2f04 53                                         comb
2f05 f7 42 ab                                   stab $42ab
2f08 c6 ac                                      ldab #$ac
2f0a 53                                         comb
2f0b f7 42 ac                                   stab $42ac
2f0e c6 ad                                      ldab #$ad
2f10 53                                         comb
2f11 f7 42 ad                                   stab $42ad
2f14 c6 ae                                      ldab #$ae
2f16 53                                         comb
2f17 f7 42 ae                                   stab $42ae
2f1a c6 af                                      ldab #$af
2f1c 53                                         comb
2f1d f7 42 af                                   stab $42af
2f20 c6 b0                                      ldab #$b0
2f22 53                                         comb
2f23 f7 42 b0                                   stab $42b0
2f26 c6 b1                                      ldab #$b1
2f28 53                                         comb
2f29 f7 42 b1                                   stab $42b1
2f2c c6 b2                                      ldab #$b2
2f2e 53                                         comb
2f2f f7 42 b2                                   stab $42b2
2f32 c6 b3                                      ldab #$b3
2f34 53                                         comb
2f35 f7 42 b3                                   stab $42b3
2f38 c6 b4                                      ldab #$b4
2f3a 53                                         comb
2f3b f7 42 b4                                   stab $42b4
2f3e c6 b5                                      ldab #$b5
2f40 53                                         comb
2f41 f7 42 b5                                   stab $42b5
2f44 c6 b6                                      ldab #$b6
2f46 53                                         comb
2f47 f7 42 b6                                   stab $42b6
2f4a c6 b7                                      ldab #$b7
2f4c 53                                         comb
2f4d f7 42 b7                                   stab $42b7
2f50 c6 b8                                      ldab #$b8
2f52 53                                         comb
2f53 f7 42 b8                                   stab $42b8
2f56 c6 b9                                      ldab #$b9
2f58 53                                         comb
2f59 f7 42 b9                                   stab $42b9
2f5c c6 ba                                      ldab #$ba
2f5e 53                                         comb
2f5f f7 42 ba                                   stab $42ba
2f62 c6 bb                                      ldab #$bb
2f64 53                                         comb
2f65 f7 42 bb                                   stab $42bb
2f68 c6 bc                                      ldab #$bc
2f6a 53                                         comb
2f6b f7 42 bc                                   stab $42bc
2f6e c6 bd                                      ldab #$bd
2f70 53                                         comb
2f71 f7 42 bd                                   stab $42bd
2f74 c6 be                                      ldab #$be
2f76 53                                         comb
2f77 f7 42 be                                   stab $42be
2f7a c6 bf                                      ldab #$bf
2f7c 53                                         comb
2f7d f7 42 bf                                   stab $42bf
2f80 c6 c0                                      ldab #$c0
2f82 53                                         comb
2f83 f7 42 c0                                   stab $42c0
2f86 c6 c1                                      ldab #$c1
2f88 53                                         comb
2f89 f7 42 c1                                   stab $42c1
2f8c c6 c2                                      ldab #$c2
2f8e 53                                         comb
2f8f f7 42 c2                                   stab $42c2
2f92 c6 c3                                      ldab #$c3
2f94 53                                         comb
2f95 f7 42 c3                                   stab $42c3
2f98 c6 c4                                      ldab #$c4
2f9a 53                                         comb
2f9b f7 42 c4                                   stab $42c4
2f9e c6 c5                                      ldab #$c5
2fa0 53                                         comb
2fa1 f7 42 c5                                   stab $42c5
2fa4 c6 c6                                      ldab #$c6
2fa6 53                                         comb
2fa7 f7 42 c6                                   stab $42c6
2faa c6 c7                                      ldab #$c7
2fac 53                                         comb
2fad f7 42 c7                                   stab $42c7
2fb0 c6 c8                                      ldab #$c8
2fb2 53                                         comb
2fb3 f7 42 c8                                   stab $42c8
2fb6 c6 c9                                      ldab #$c9
2fb8 53                                         comb
2fb9 f7 42 c9                                   stab $42c9
2fbc c6 ca                                      ldab #$ca
2fbe 53                                         comb
2fbf f7 42 ca                                   stab $42ca
2fc2 c6 cb                                      ldab #$cb
2fc4 53                                         comb
2fc5 f7 42 cb                                   stab $42cb
2fc8 c6 cc                                      ldab #$cc
2fca 53                                         comb
2fcb f7 42 cc                                   stab $42cc
2fce c6 cd                                      ldab #$cd
2fd0 53                                         comb
2fd1 f7 42 cd                                   stab $42cd
2fd4 c6 ce                                      ldab #$ce
2fd6 53                                         comb
2fd7 f7 42 ce                                   stab $42ce
2fda c6 cf                                      ldab #$cf
2fdc 53                                         comb
2fdd f7 42 cf                                   stab $42cf
2fe0 c6 d0                                      ldab #$d0
2fe2 53                                         comb
2fe3 f7 42 d0                                   stab $42d0
2fe6 c6 d1                                      ldab #$d1
2fe8 53                                         comb
2fe9 f7 42 d1                                   stab $42d1
2fec c6 d2                                      ldab #$d2
2fee 53                                         comb
2fef f7 42 d2                                   stab $42d2
2ff2 c6 d3                                      ldab #$d3
2ff4 53                                         comb
2ff5 f7 42 d3                                   stab $42d3
2ff8 c6 d4                                      ldab #$d4
2ffa 53                                         comb
2ffb f7 42 d4                                   stab $42d4
2ffe c6 d5                                      ldab #$d5
3000 53                                         comb
3001 f7 42 d5                                   stab $42d5
3004 c6 d6                                      ldab #$d6
3006 53                                         comb
3007 f7 42 d6                                   stab $42d6
300a c6 d7                                      ldab #$d7
300c 53                                         comb
300d f7 42 d7                                   stab $42d7
3010 c6 d8                                      ldab #$d8
3012 53                                         comb
3013 f7 42 d8                                   stab $42d8
3016 c6 d9                                      ldab #$d9
3018 53                                         comb
3019 f7 42 d9                                   stab $42d9
301c c6 da                                      ldab #$da
301e 53                                         comb
301f f7 42 da                                   stab $42da
3022 c6 db                                      ldab #$db
3024 53                                         comb
3025 f7 42 db                                   stab $42db
3028 c6 dc                                      ldab #$dc
302a 53                                         comb
302b f7 42 dc                                   stab $42dc
302e c6 dd                                      ldab #$dd
3030 53                                         comb
3031 f7 42 dd                                   stab $42dd
3034 c6 de                                      ldab #$de
3036 53                                         comb
3037 f7 42 de                                   stab $42de
303a c6 df                                      ldab #$df
303c 53                                         comb
303d f7 42 df                                   stab $42df
3040 c6 e0                                      ldab #$e0
3042 53                                         comb
3043 f7 42 e0                                   stab $42e0
3046 c6 e1                                      ldab #$e1
3048 53                                         comb
3049 f7 42 e1                                   stab $42e1
304c c6 e2                                      ldab #$e2
304e 53                                         comb
304f f7 42 e2                                   stab $42e2
3052 c6 e3                                      ldab #$e3
3054 53                                         comb
3055 f7 42 e3                                   stab $42e3
3058 c6 e4                                      ldab #$e4
305a 53                                         comb
305b f7 42 e4                                   stab $42e4
305e c6 e5                                      ldab #$e5
3060 53                                         comb
3061 f7 42 e5                                   stab $42e5
3064 c6 e6                                      ldab #$e6
3066 53                                         comb
3067 f7 42 e6                                   stab $42e6
306a c6 e7                                      ldab #$e7
306c 53                                         comb
306d f7 42 e7                                   stab $42e7
3070 c6 e8                                      ldab #$e8
3072 53                                         comb
3073 f7 42 e8                                   stab $42e8
3076 c6 e9                                      ldab #$e9
3078 53                                         comb
3079 f7 42 e9                                   stab $42e9
307c c6 ea                                      ldab #$ea
307e 53                                         comb
307f f7 42 ea                                   stab $42ea
3082 c6 eb                                      ldab #$eb
3084 53                                         comb
3085 f7 42 eb                                   stab $42eb
3088 c6 ec                                      ldab #$ec
308a 53                                         comb
308b f7 42 ec                                   stab $42ec
308e c6 ed                                      ldab #$ed
3090 53                                         comb
3091 f7 42 ed                                   stab $42ed
3094 c6 ee                                      ldab #$ee
3096 53                                         comb
3097 f7 42 ee                                   stab $42ee
309a c6 ef                                      ldab #$ef
309c 53                                         comb
309d f7 42 ef                                   stab $42ef
30a0 c6 f0                                      ldab #$f0
30a2 53                                         comb
30a3 f7 42 f0                                   stab $42f0
30a6 c6 f1                                      ldab #$f1
30a8 53                                         comb
30a9 f7 42 f1                                   stab $42f1
30ac c6 f2                                      ldab #$f2
30ae 53                                         comb
30af f7 42 f2                                   stab $42f2
30b2 c6 f3                                      ldab #$f3
30b4 53                                         comb
30b5 f7 42 f3                                   stab $42f3
30b8 c6 f4                                      ldab #$f4
30ba 53                                         comb
30bb f7 42 f4                                   stab $42f4
30be c6 f5                                      ldab #$f5
30c0 53                                         comb
30c1 f7 42 f5                                   stab $42f5
30c4 c6 f6                                      ldab #$f6
30c6 53                                         comb
30c7 f7 42 f6                                   stab $42f6
30ca c6 f7                                      ldab #$f7
30cc 53                                         comb
30cd f7 42 f7                                   stab $42f7
30d0 c6 f8                                      ldab #$f8
30d2 53                                         comb
30d3 f7 42 f8                                   stab $42f8
30d6 c6 f9                                      ldab #$f9
30d8 53                                         comb
30d9 f7 42 f9                                   stab $42f9
30dc c6 fa                                      ldab #$fa
30de 53                                         comb
30df f7 42 fa                                   stab $42fa
30e2 c6 fb                                      ldab #$fb
30e4 53                                         comb
30e5 f7 42 fb                                   stab $42fb
30e8 c6 fc                                      ldab #$fc
30ea 53                                         comb
30eb f7 42 fc                                   stab $42fc
30ee c6 fd                                      ldab #$fd
30f0 53                                         comb
30f1 f7 42 fd                                   stab $42fd
30f4 c6 fe                                      ldab #$fe
30f6 53                                         comb
30f7 f7 42 fe                                   stab $42fe
30fa c6 ff                                      ldab #$ff
30fc 53                                         comb
30fd f7 42 ff                                   stab $42ff
3100 7e 31 00           jump            jmp     jump
fffe                                            org             $FFFE
fffe 20 00                                      FDB             PROG_START

Executed: Fri Jan 30 22:51:36 2015
Total cycles: 5635, Total bytes: 4357
Total errors: 0, Total warnings: 0
